1. Subject ID,2. Age,3. Sex,6. Handedness,7. Bilingual,9. First language,11. Employment status,15. What is the highest degree or level of school you have completed?,18. I usually use my smartphone with,21. I consider my smartphone usage amount to be,Date
28685,20,Male,Right-handed,No,English,Student,,my right hand,below average,2016-05-31 14:30:00 UTC
37362,21,Male,Right-handed,Yes,Bangla,Student,Bachelor’s degree,my left hand,average,2016-05-31 14:30:30 UTC
28468,22,Male,Right-handed,No,English,Student,Master’s degree,two hands,average,2016-05-31 14:33:07 UTC
37273,25,Male,Right-handed,Yes,Italian,Student,Master’s degree,my right hand,average,2016-05-31 14:33:08 UTC
14848,19,,Right-handed,No,English,"Student,Out of work and looking for work","Some undergraduate education, no degree",two hands,average,2016-05-31 14:36:38 UTC
88620,23,Female,Left-handed,No,English,Student,Master’s degree,two hands,average,2016-05-31 14:38:57 UTC
15345,24,Male,Right-handed,No,English,Student,High school diploma or the equivalent,my left hand,average,2016-06-02 09:26:48 UTC
87583,23,Male,Left-handed,No,English,Student,Bachelor’s degree,two hands,average,2016-06-02 09:27:28 UTC
21858,19,Female,Right-handed,No,English,Student,High school diploma or the equivalent,two hands,average,2016-06-02 09:27:34 UTC
96354,20,Male,Right-handed,No,English,"Student,Employed part-time","High school, no diploma",my right hand,average,2016-06-02 09:28:15 UTC
32052,23,Female,Right-handed,No,English,Student,Bachelor’s degree,two hands,average,2016-06-02 09:28:53 UTC
15345,24,Male,Right-handed,No,Englush,Student,High school diploma or the equivalent,my left hand,average,2016-06-02 09:29:00 UTC
39097,24,Female,Right-handed,No,German,Student,"Some undergraduate education, no degree",my right hand,average,2016-06-02 09:29:01 UTC
15228,23,Female,Right-handed,Yes,English,Student,Bachelor’s degree,two hands,above average,2016-06-02 09:29:37 UTC
86528,23,Male,Left-handed,No,,Student,Bachelor’s degree,two hands,average,2016-06-02 09:31:06 UTC
26519,20,Male,Right-handed,Yes,Mandarin,Student,Bachelor’s degree,my right hand,above average,2016-06-02 09:31:36 UTC
72176,19,Female,Right-handed,No,English,Student,High school diploma or the equivalent,my right hand,average,2016-06-02 09:32:09 UTC
71719,21,Male,Right-handed,No,English,Student,"Some undergraduate education, no degree",my right hand,average,2016-06-02 09:32:25 UTC
36873,27,Female,Right-handed,No,Italian,Student,Master’s degree,two hands,average,2016-06-02 09:32:57 UTC
55291,19,Female,Right-handed,Yes,English,"Student,Employed part-time","Some undergraduate education, no degree",two hands,average,2016-06-02 09:33:19 UTC
70156,30,Male,Right-handed,No,English,Student,Bachelor’s degree,my right hand,below average,2016-06-02 09:36:01 UTC
46818,21,Male,Right-handed,Yes,English,Student,High school diploma or the equivalent,my right hand,average,2016-06-02 09:39:53 UTC
58222,21,Female,Right-handed,No,English,Student,Bachelor’s degree,my right hand,average,2016-06-06 14:30:28 UTC
49681,24,Female,Right-handed,No,English,"Student,Employed part-time",Master’s degree,two hands,average,2016-06-06 14:30:40 UTC
58461,28,Female,Right-handed,No,English,Employed full-time,"Some undergraduate education, no degree",my left hand,above average,2016-06-06 14:31:14 UTC
63214,22,Female,Right-handed,No,english,"Student,Employed part-time",Bachelor’s degree,my right hand,average,2016-06-06 14:31:22 UTC
95567,27,Female,Right-handed,,English,Student,Master’s degree,two hands,average,2016-06-06 14:31:29 UTC
28241,19,Female,Right-handed,No,English,Student,High school diploma or the equivalent,my right hand,average,2016-06-06 14:33:17 UTC
94511,25,Male,Right-handed,No,English,Employed full-time,Master’s degree,my right hand,average,2016-06-06 14:33:49 UTC
22515,21,Male,Right-handed,Yes,Bulgarian,"Student,Employed part-time",Bachelor’s degree,my right hand,below average,2016-06-06 14:34:29 UTC
71446,23,Male,Right-handed,No,English,Student,Master’s degree,two hands,average,2016-06-06 14:35:03 UTC
76687,20,Female,Right-handed,Yes,Welsh,Student,Bachelor’s degree,two hands,above average,2016-06-06 14:35:03 UTC
80278,21,Female,Right-handed,Yes,Russia,Student,"Some undergraduate education, no degree",two hands,average,2016-06-06 14:37:49 UTC
